BuildingNo,lon,Description,RoadName,RoadAddress,RiName,PetAllowedInfo,PetOnlyInfo,PetRestriction,LotNo,Dong,Sigungu,Sido,Name,PetExtraFee,PostalCode,OpeningHours,lat,AllowedPetSize,EntryFee,IsIndoor,IsOutdoor,PhoneNumber,ParkingAvailable,LotAddress,LastUpdated,Category1,Category2,Category3,Homepage,CloseDay,region_key,coord_status
19 번,126.886336,동물약국,동세로,경기도 고양시 덕양구 동세로 19,,Y,해당없음,제한사항 없음,352-1 번지,동산동,고양시 덕양구,경기도,1004 약국,없음,10598,월~금 09:00~18:00,37.64454276,모두 가능,변동,Y,N,02-381-5052,Y,경기도 고양시 덕양구 동산동 352-1,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 토, 일, 법정공휴일",경기도_고양시 덕양구,ok
508-68 번,125.996874,미술관,자은서부2길,전라남도 신안군 자은면 자은서부2길 508-68,백산리,N,해당없음,해당없음,633-54 번지,자은면,신안군,전라남도,1004섬수석미술관,없음,58831,화~일 09:00~18:00,34.8800925,해당없음,없음,N,N,061-240-8359,Y,전라남도 신안군 자은면 백산리 633-54,2025-03-24,반려동물업,반려동반여행,미술관,http://tour.shinan.go.kr/home/tour/theme_tour/theme_tour_17/theme_tour_17_01/page.wscms,매주 월요일,전라남도_신안군,ok
408 번,126.914837,동물약국,안양로,경기도 안양시 만안구 안양로 408,,Y,해당없음,제한사항 없음,856-4 번지,안양동,안양시 만안구,경기도,100세건강약국,없음,13989,"월~금 09:00~21:00, 토 09:00~20:00",37.40715043,모두 가능,변동,Y,N,031-465-1320,N,경기도 안양시 만안구 안양동 856-4,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 일요일, 법정공휴일",경기도_안양시 만안구,ok
24 번,126.903741,동물약국,양평로,서울특별시 영등포구 양평로 24,,Y,해당없음,제한사항 없음,217-4 번지,당산2동,영등포구,서울특별시,100세약국,없음,7223,"월~금 08:30~21:00, 토 08:30~18:30",37.53325958,모두 가능,변동,Y,N,02-2678-8217,N,서울특별시 영등포구 당산동6가 217-4,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 일요일, 법정공휴일",서울특별시_영등포구,ok
24 번,126.903741,동물약국,양평로,서울특별시 영등포구 양평로 24,,Y,해당없음,제한사항 없음,217-4 번지,당산2동,영등포구,서울특별시,100세약국,없음,7223,"월~금 08:30~21:00, 토 08:30~18:30",37.53325958,모두 가능,변동,Y,N,02-2678-8217,N,서울특별시 영등포구 당산동6가 217-4,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 일요일, 법정공휴일",서울특별시_영등포구,ok
24 번,126.903741,동물약국,양평로,서울특별시 영등포구 양평로 24,,Y,해당없음,제한사항 없음,217-4 번지,당산2동,영등포구,서울특별시,100세약국,없음,7223,"월~금 08:30~21:00, 토 08:30~18:30",37.53325958,모두 가능,변동,Y,N,02-2678-8217,N,서울특별시 영등포구 당산동6가 217-4,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 일요일, 법정공휴일",서울특별시_영등포구,ok
568 번,127.030911,동물약국,경수대로,경기도 수원시 팔달구 경수대로 568,,Y,해당없음,제한사항 없음,942-4 번지,인계동,수원시 팔달구,경기도,100세약국,없음,16484,"월~금 09:00~19:00, 토 09:00~15:00",37.27627151,모두 가능,변동,Y,N,031-239-4801,N,경기도 수원시 팔달구 인계동 942-4,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 일요일, 법정공휴일",경기도_수원시 팔달구,ok
568 번,127.030911,동물약국,경수대로,경기도 수원시 팔달구 경수대로 568,,Y,해당없음,제한사항 없음,942-4 번지,인계동,수원시 팔달구,경기도,100세약국,없음,16484,"월~금 09:00~19:00, 토 09:00~15:00",37.27627151,모두 가능,변동,Y,N,031-239-4801,N,경기도 수원시 팔달구 인계동 942-4,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 일요일, 법정공휴일",경기도_수원시 팔달구,ok
568 번,127.030911,동물약국,경수대로,경기도 수원시 팔달구 경수대로 568,,Y,해당없음,제한사항 없음,942-4 번지,인계동,수원시 팔달구,경기도,100세약국,없음,16484,"월~금 09:00~19:00, 토 09:00~15:00",37.27627151,모두 가능,변동,Y,N,031-239-4801,N,경기도 수원시 팔달구 인계동 942-4,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 일요일, 법정공휴일",경기도_수원시 팔달구,ok
892 번,126.708644,동물약국,남동대로,인천광역시 남동구 남동대로 892,,Y,해당없음,제한사항 없음,207-3 번지,간석동,남동구,인천광역시,100세약국,없음,21545,월~금 08:30~22:00,37.4620717,모두 가능,변동,Y,N,032-427-7585,N,인천광역시 남동구 간석동 207-3,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 토, 일",인천광역시_남동구,ok
892 번,126.708644,동물약국,남동대로,인천광역시 남동구 남동대로 892,,Y,해당없음,제한사항 없음,207-3 번지,간석동,남동구,인천광역시,100세약국,없음,21545,월~금 08:30~22:00,37.4620717,모두 가능,변동,Y,N,032-427-7585,N,인천광역시 남동구 간석동 207-3,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 토, 일",인천광역시_남동구,ok
892 번,126.708644,동물약국,남동대로,인천광역시 남동구 남동대로 892,,Y,해당없음,제한사항 없음,207-3 번지,간석동,남동구,인천광역시,100세약국,없음,21545,월~금 08:30~22:00,37.4620717,모두 가능,변동,Y,N,032-427-7585,N,인천광역시 남동구 간석동 207-3,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 토, 일",인천광역시_남동구,ok
11 번,127.016417,애견카페,다산로38길,서울특별시 중구 다산로38길 11,,Y,해당없음,제한사항 없음,292-152 번지,신당동,중구,서울특별시,100코달리 와인바,없음,4585,화~일 18:00~02:00,37.56330525,모두 가능,변동,Y,N,050713466774,Y,서울특별시 중구 신당동 292-152,2022-11-30,반려동물업,반려동물식당카페,카페,http://instagram.com/100caudalie,매주 월요일,서울특별시_중구,ok
732 번,127.049286,동물약국,동일로,경기도 의정부시 동일로 732,,Y,해당없음,제한사항 없음,441-65 번지,금오동,의정부시,경기도,100평 광장약국,없음,11758,월~금 10:00~18:00,37.75195739,모두 가능,변동,Y,N,031-847-1269,Y,경기도 의정부시 금오동 441-65,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 토, 일, 법정공휴일",경기도_의정부시,ok
87-34 번,128.30627,애견카페,봉곡서로,경상북도 구미시 봉곡서로 87-34,,Y,해당없음,"마당, 1층만 입장 가능, 목줄, 배변봉투",56-2 번지,봉곡동,구미시,경상북도,107page,없음,39204,화~일 12:00~22:00,36.15863384,모두 가능,변동,Y,Y,050713317179,N,경상북도 구미시 봉곡동 56-2,2022-11-30,반려동물업,반려동물식당카페,카페,https://www.instagram.com/107page/,매주 월요일,경상북도_구미시,ok
893 번,128.466544,일반동물병원,달구벌대로,대구광역시 달성군 다사읍 달구벌대로 893,매곡리,Y,해당없음,제한사항 없음,1551-1 번지,다사읍,달성군,대구광역시,119동물병원,없음,42913,"월~금 09:30~18:30, 토 09:30~16:00, 일 12:00~12:30, 법정공휴일 09:30~16:00",35.85715733,모두 가능,변동,Y,Y,053-585-1195,Y,대구광역시 달성군 다사읍 매곡리 1551-1,2025-03-24,반려동물업,반려의료,동물병원,https://119animal.modoo.at/,연중무휴,대구광역시_달성군,ok
43 번,127.250023,동물약국,달빛로,세종특별자치시 달빛로 43,,Y,해당없음,제한사항 없음,668 번지,종촌동,,세종특별자치시,153약국,없음,30064,"월~금 09:00~18:00, 토 09:00~13:00",36.50271902,모두 가능,변동,Y,N,050713691531,Y,세종특별자치시 종촌동 668,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 일요일, 법정공휴일",세종특별자치시_,ok
83 번,127.151717,애견카페,오목대길,전라북도 전주시 완산구 오목대길 83,,Y,해당없음,야외테라스만 동반 가능,98-2 번지,교동,전주시 완산구,전라북도,1723 카페,없음,55044,매일 10:30~22:00,35.81263594,모두 가능,변동,Y,Y,063-288-1723,N,전라북도 전주시 완산구 교동 98-2,2022-11-30,반려동물업,반려동물식당카페,카페,http://blog.naver.com/cafe1723,연중무휴,전라북도_전주시 완산구,ok
191 번,128.789995,애견카페,산외로,경상남도 밀양시 산외면 산외로 191,금천리,Y,해당없음,실외만 동반 가능,810-4 번지,산외면,밀양시,경상남도,1919봄,없음,50411,수~월 11:00~21:00,35.50542551,모두 가능,변동,Y,Y,050713469661,Y,경상남도 밀양시 산외면 금천리 810-4,2022-11-30,반려동물업,반려동물식당카페,카페,https://www.instagram.com/1919spring/,매주 화요일,경상남도_밀양시,ok
61 번,126.425756,애견카페,비파로,전라남도 목포시 비파로 61,,Y,해당없음,제한사항 없음,878-9 번지,상동,목포시,전라남도,1974유달동미스박,없음,58690,화~일 11:00~23:00,34.80393238,모두 가능,변동,Y,N,061-285-1974,N,전라남도 목포시 상동 878-9,2022-11-30,반려동물업,반려동물식당카페,카페,https://www.instagram.com/misspark171/,매주 월요일,전라남도_목포시,ok
74-2 번,128.559285,동물약국,진부중앙로,강원도 평창군 진부면 진부중앙로 74-2,하진부리,Y,해당없음,제한사항 없음,101 번지,진부면,평창군,강원도,1번가온누리약국,없음,25332,"월~화 08:40~18:00, 수 08:30~21:30, 목~금 08:30~17:30, 토~일, 법정공휴일 08:30~13:30",37.6376755,모두 가능,변동,Y,N,033-333-7300,Y,강원도 평창군 진부면 하진부리 101,2022-11-30,반려동물업,반려의료,동물약국,정보없음,연중무휴,강원도_평창군,ok
214 번,126.901712,동물약국,시흥대로,서울특별시 금천구 시흥대로 214,,Y,해당없음,제한사항 없음,889-8 번지,시흥동,금천구,서울특별시,1층메디컬약국,없음,8628,"월~수, 금 09:00~20:00, 목 09:00~20:30, 토 09:00~15:30, 일 09:00~13:30, 법정공휴일 10:00~16:00",37.45304289,모두 가능,변동,Y,N,02-891-1112,Y,서울특별시 금천구 시흥동 889-8,2022-11-30,반려동물업,반려의료,동물약국,정보없음,연중무휴,서울특별시_금천구,ok
410 번,127.024082,동물약국,왕십리로,서울특별시 성동구 왕십리로 410,,Y,해당없음,제한사항 없음,1070 번지,하왕십리동,성동구,서울특별시,1층이화약국,없음,4701,"월, 목 09:00~20:00, 화, 목 09:00~19:00, 수 09:00~18:00, 토 09:00~14:00",37.5665905,모두 가능,변동,Y,N,[phone],Y,서울특별시 성동구 하왕십리동 1070,2022-11-30,반려동물업,반려의료,동물약국,정보없음,매주 일요일,서울특별시_성동구,ok
108 번,129.059343,동물약국,범일로,부산광역시 동구 범일로 지하 108,,Y,해당없음,제한사항 없음,949 번지,범일동,동구,부산광역시,1호선범일약국,없음,48738,"월~금 09:00~19:00, 토 09:00~14:00",35.14072278,모두 가능,변동,Y,N,051-637-0421,N,부산광역시 동구 범일동 949,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 일요일, 법정공휴일",부산광역시_동구,ok
94 번,128.553719,"반려동물간식, 원데이클래스",현동6길,경상남도 창원시 마산합포구 현동6길 94,,Y,해당없음,제한사항 없음,382 번지,현동,창원시 마산합포구,경상남도,202펫푸드,없음,51778,수~일 11:30~19:00,35.15012154,모두 가능,없음,Y,N,,Y,경상남도 창원시 마산합포구 현동 382,2022-11-30,반려동물업,반려동물 서비스,반려동물용품,https://instagram.com/202petfood?igshid=euv895tg8vpe,매주 월~화,경상남도_창원시 마산합포구,ok
1 번,127.068648,동물약국,대원로,경기도 오산시 대원로 1,,Y,해당없음,제한사항 없음,880-21 번지,오산동,오산시,경기도,21세기 동규약국,없음,18138,"월~금 08:30~21:00, 토 08:30~21:00, 일 12:00~21:00, 법정공휴일 12:00~21:00",37.146604,모두 가능,변동,Y,N,031-374-2943,N,경기도 오산시 오산동 880-21,2022-11-30,반려동물업,반려의료,동물약국,정보없음,연중무휴,경기도_오산시,ok
26 번,127.114938,일반동물병원,시천로,전라북도 전주시 덕진구 시천로 26,,Y,해당없음,제한사항 없음,626-42 번지,송천2동,전주시 덕진구,전라북도,21세기 동물병원,없음,54833,정보없음,35.86154545,모두 가능,변동,Y,Y,063-251-1015,Y,전라북도 전주시 덕진구 송천동1가 626-42,2025-03-24,반려동물업,반려의료,동물병원,정보없음,정보없음,전라북도_전주시 덕진구,ok
14 번,127.158591,동물약국,산성대로372번길,경기도 성남시 중원구 산성대로372번길 14,,Y,해당없음,제한사항 없음,11 번지,금광동,성남시 중원구,경기도,21세기 세계로약국,없음,13180,"월~금 08:30~20:30, 토 08:30~20:00, 일 09:30~19:00, 법정공휴일 09:30~20:00",37.44475147,모두 가능,변동,Y,N,031-743-0624,N,경기도 성남시 중원구 금광동 11,2022-11-30,반려동물업,반려의료,동물약국,정보없음,연중무휴,경기도_성남시 중원구,ok
853 번,126.866592,동물약국,오리로,경기도 광명시 오리로 853,,Y,해당없음,제한사항 없음,495-12 번지,철산동,광명시,경기도,21세기 약국,없음,14252,"월~금 09:00~19:30, 토 09:00~15:30",37.47450425,모두 가능,변동,Y,N,02-897-7470,N,경기도 광명시 철산동 495-12,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 일요일, 법정공휴일",경기도_광명시,ok
43 번,129.072687,동물약국,수영로,부산광역시 남구 수영로 43,,Y,해당없음,제한사항 없음,244-14 번지,문현동,남구,부산광역시,21세기 우리네약국,없음,48421,"월~금 09:00~19:30, 토 09:00~16:30",35.13669418,모두 가능,변동,Y,N,051-646-8260,N,부산광역시 남구 문현동 244-14,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 일요일, 법정공휴일",부산광역시_남구,ok
523 번,127.011044,동물약국,정조로,경기도 수원시 권선구 정조로 523,,Y,해당없음,제한사항 없음,459-3 번지,세류동,수원시 권선구,경기도,21세기 정약국,없음,16587,월~금 08:30~20:30,37.25596473,모두 가능,변동,Y,N,031-234-3847,Y,경기도 수원시 권선구 세류동 459-3,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 토, 일, 법정공휴일",경기도_수원시 권선구,ok
1 번,126.915844,동물약국,면앙로32번길,광주광역시 북구 면앙로32번길 1,,Y,해당없음,제한사항 없음,938-1 번지,문흥동,북구,광주광역시,21세기건강약국,없음,61188,"월~토 09:00~22:00, 법정공휴일 09:00~22:00",35.17942758,모두 가능,변동,Y,N,062-261-5627,N,광주광역시 북구 문흥동 938-1,2022-11-30,반려동물업,반려의료,동물약국,정보없음,매주 일요일,광주광역시_북구,ok
46 번,126.999196,일반동물병원,보광로,서울특별시 용산구 보광로 46,,Y,해당없음,제한사항 없음,259-1 번지,보광동,용산구,서울특별시,21세기동물병원,없음,4414,월~토 09:00~18:00,37.52831582,모두 가능,변동,Y,Y,02-749-6750,Y,서울특별시 용산구 보광동 259-1,2025-03-24,반려동물업,반려의료,동물병원,https://blog.naver.com/vetsj21,매주 일요일,서울특별시_용산구,ok
46 번,126.999196,일반동물병원,보광로,서울특별시 용산구 보광로 46,,Y,해당없음,제한사항 없음,259-1 번지,보광동,용산구,서울특별시,21세기동물병원,없음,4414,월~토 09:00~18:00,37.52831582,모두 가능,변동,Y,Y,02-749-6750,Y,서울특별시 용산구 보광동 259-1,2025-03-24,반려동물업,반려의료,동물병원,https://blog.naver.com/vetsj21,매주 일요일,서울특별시_용산구,ok
503 번,126.417274,일반동물병원,영산로,전라남도 목포시 영산로 503,,Y,해당없음,제한사항 없음,127-6 번지,상동,목포시,전라남도,21세기동물병원,없음,58643,정보없음,34.81064748,모두 가능,변동,Y,Y,061-279-0006,N,전라남도 목포시 상동 127-6,2025-03-24,반려동물업,반려의료,동물병원,정보없음,정보없음,전라남도_목포시,ok
503 번,126.417274,일반동물병원,영산로,전라남도 목포시 영산로 503,,Y,해당없음,제한사항 없음,127-6 번지,상동,목포시,전라남도,21세기동물병원,없음,58643,정보없음,34.81064748,모두 가능,변동,Y,Y,061-279-0006,N,전라남도 목포시 상동 127-6,2025-03-24,반려동물업,반려의료,동물병원,정보없음,정보없음,전라남도_목포시,ok
623 번,126.732054,동물약국,길주로,인천광역시 부평구 길주로 623,,Y,해당없음,제한사항 없음,465-1 번지,삼산동,부평구,인천광역시,21세기맑은약국,없음,21344,월~토 10:00~21:00,37.50788819,모두 가능,변동,Y,N,032-363-2201,N,인천광역시 부평구 삼산동 465-1,2022-11-30,반려동물업,반려의료,동물약국,정보없음,매주 일요일,인천광역시_부평구,ok
53 번,126.831888,동물약국,화정로,경기도 고양시 덕양구 화정로 53,,Y,해당없음,제한사항 없음,969-1 번지,화정동,고양시 덕양구,경기도,21세기새롬약국,없음,10497,"월~금 09:00~21:00, 토 09:00~18:00, 일, 법정공휴일 09:00~21:00",37.63522599,모두 가능,변동,Y,N,031-965-4677,Y,경기도 고양시 덕양구 화정동 969-1,2022-11-30,반려동물업,반려의료,동물약국,정보없음,연중무휴,경기도_고양시 덕양구,ok
47 번,126.733548,동물약국,만수로,인천광역시 남동구 만수로 47,,Y,해당없음,제한사항 없음,72-38 번지,만수동,남동구,인천광역시,21세기약국,없음,21524,"월~금 08:30~20:00, 토 08:30~15:00, 일 10:00~20:00, 법정공휴일 10:00~20:00",37.46054362,모두 가능,변동,Y,N,032-468-3737,N,인천광역시 남동구 만수동 72-38,2022-11-30,반려동물업,반려의료,동물약국,정보없음,연중무휴,인천광역시_남동구,ok
47 번,126.733548,동물약국,만수로,인천광역시 남동구 만수로 47,,Y,해당없음,제한사항 없음,72-38 번지,만수동,남동구,인천광역시,21세기약국,없음,21524,"월~금 08:30~20:00, 토 08:30~15:00, 일 10:00~20:00, 법정공휴일 10:00~20:00",37.46054362,모두 가능,변동,Y,N,032-468-3737,N,인천광역시 남동구 만수동 72-38,2022-11-30,반려동물업,반려의료,동물약국,정보없음,연중무휴,인천광역시_남동구,ok
47 번,126.733548,동물약국,만수로,인천광역시 남동구 만수로 47,,Y,해당없음,제한사항 없음,72-38 번지,만수동,남동구,인천광역시,21세기약국,없음,21524,"월~금 08:30~20:00, 토 08:30~15:00, 일 10:00~20:00, 법정공휴일 10:00~20:00",37.46054362,모두 가능,변동,Y,N,032-468-3737,N,인천광역시 남동구 만수동 72-38,2022-11-30,반려동물업,반려의료,동물약국,정보없음,연중무휴,인천광역시_남동구,ok
47 번,126.733548,동물약국,만수로,인천광역시 남동구 만수로 47,,Y,해당없음,제한사항 없음,72-38 번지,만수동,남동구,인천광역시,21세기약국,없음,21524,"월~금 08:30~20:00, 토 08:30~15:00, 일 10:00~20:00, 법정공휴일 10:00~20:00",37.46054362,모두 가능,변동,Y,N,032-468-3737,N,인천광역시 남동구 만수동 72-38,2022-11-30,반려동물업,반려의료,동물약국,정보없음,연중무휴,인천광역시_남동구,ok
47 번,126.733548,동물약국,만수로,인천광역시 남동구 만수로 47,,Y,해당없음,제한사항 없음,72-38 번지,만수동,남동구,인천광역시,21세기약국,없음,21524,"월~금 08:30~20:00, 토 08:30~15:00, 일 10:00~20:00, 법정공휴일 10:00~20:00",37.46054362,모두 가능,변동,Y,N,032-468-3737,N,인천광역시 남동구 만수동 72-38,2022-11-30,반려동물업,반려의료,동물약국,정보없음,연중무휴,인천광역시_남동구,ok
64-1 번,127.750636,동물약국,보안길,강원도 춘천시 보안길 64-1,,Y,해당없음,제한사항 없음,456-10 번지,후평동,춘천시,강원도,21세기약국,없음,24302,"월~금 09:00~19:00, 토 09:00~13:00",37.88022669,모두 가능,변동,Y,N,033-255-0990,N,강원도 춘천시 후평동 456-10,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 일요일, 법정공휴일",강원도_춘천시,ok
64-1 번,127.750636,동물약국,보안길,강원도 춘천시 보안길 64-1,,Y,해당없음,제한사항 없음,456-10 번지,후평동,춘천시,강원도,21세기약국,없음,24302,"월~금 09:00~19:00, 토 09:00~13:00",37.88022669,모두 가능,변동,Y,N,033-255-0990,N,강원도 춘천시 후평동 456-10,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 일요일, 법정공휴일",강원도_춘천시,ok
64-1 번,127.750636,동물약국,보안길,강원도 춘천시 보안길 64-1,,Y,해당없음,제한사항 없음,456-10 번지,후평동,춘천시,강원도,21세기약국,없음,24302,"월~금 09:00~19:00, 토 09:00~13:00",37.88022669,모두 가능,변동,Y,N,033-255-0990,N,강원도 춘천시 후평동 456-10,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 일요일, 법정공휴일",강원도_춘천시,ok
64-1 번,127.750636,동물약국,보안길,강원도 춘천시 보안길 64-1,,Y,해당없음,제한사항 없음,456-10 번지,후평동,춘천시,강원도,21세기약국,없음,24302,"월~금 09:00~19:00, 토 09:00~13:00",37.88022669,모두 가능,변동,Y,N,033-255-0990,N,강원도 춘천시 후평동 456-10,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 일요일, 법정공휴일",강원도_춘천시,ok
64-1 번,127.750636,동물약국,보안길,강원도 춘천시 보안길 64-1,,Y,해당없음,제한사항 없음,456-10 번지,후평동,춘천시,강원도,21세기약국,없음,24302,"월~금 09:00~19:00, 토 09:00~13:00",37.88022669,모두 가능,변동,Y,N,033-255-0990,N,강원도 춘천시 후평동 456-10,2022-11-30,반려동물업,반려의료,동물약국,정보없음,"매주 일요일, 법정공휴일",강원도_춘천시,ok
5 번,128.339361,동물약국,송정대로,경상북도 구미시 송정대로 5,,Y,해당없음,제한사항 없음,27-11 번지,송정동,구미시,경상북도,21세기약국,없음,39284,"월~금 09:00~23:30, 토 09:00~23:30, 일 10:30~23:30, 법정공휴일 09:00~23:30",36.11678861,모두 가능,변동,Y,N,054-452-2121,Y,경상북도 구미시 송정동 27-11,2022-11-30,반려동물업,반려의료,동물약국,정보없음,연중무휴,경상북도_구미시,ok
